y_j / x_i:,0,0.0166667,0.0333333,0.05,0.0666667,0.0833333,0.1,0.116667,0.133333,0.15,0.166667,0.183333,0.2,0.216667,0.233333,0.25,0.266667,0.283333,0.3,0.316667,0.333333,0.35,0.366667,0.383333,0.4,0.416667,0.433333,0.45,0.466667,0.483333,0.5,0.516667,0.533333,0.55,0.566667,0.583333,0.6,0.616667,0.633333,0.65,0.666667,0.683333,0.7,0.716667,0.733333,0.75,0.766667,0.783333,0.8,0.816667,0.833333,0.85,0.866667,0.883333,0.9,0.916667,0.933333,0.95,0.966667,0.983333,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0166667,0,9.90514e-06,9.43624e-06,8.0594e-06,7.11002e-06,6.54417e-06,6.21997e-06,6.04164e-06,5.95207e-06,5.91721e-06,5.91615e-06,5.93574e-06,5.96744e-06,6.00567e-06,6.04671e-06,6.08808e-06,6.12813e-06,6.16581e-06,6.20043e-06,6.23159e-06,6.25907e-06,6.28277e-06,6.3027e-06,6.31891e-06,6.33149e-06,6.34052e-06,6.34613e-06,6.34841e-06,6.34746e-06,6.34336e-06,6.33616e-06,6.32593e-06,6.31267e-06,6.29642e-06,6.27716e-06,6.25489e-06,6.22959e-06,6.20125e-06,6.16987e-06,6.13548e-06,6.09816e-06,6.05803e-06,6.01535e-06,5.97049e-06,5.92404e-06,5.87687e-06,5.83028e-06,5.78612e-06,5.74712e-06,5.71726e-06,5.70241e-06,5.71136e-06,5.75758e-06,5.8622e-06,6.05953e-06,6.40681e-06,6.99986e-06,7.98027e-06,9.39083e-06,9.892e-06,0,
0.0333333,0,9.48024e-06,1.25804e-05,1.29042e-05,1.25352e-05,1.21393e-05,1.18636e-05,1.17093e-05,1.16478e-05,1.16506e-05,1.16955e-05,1.17664e-05,1.18521e-05,1.19447e-05,1.20388e-05,1.21307e-05,1.2218e-05,1.22991e-05,1.23731e-05,1.24394e-05,1.24978e-05,1.25481e-05,1.25906e-05,1.26254e-05,1.26527e-05,1.26728e-05,1.26859e-05,1.26923e-05,1.26921e-05,1.26855e-05,1.26726e-05,1.26536e-05,1.26285e-05,1.25973e-05,1.25601e-05,1.25166e-05,1.2467e-05,1.24111e-05,1.2349e-05,1.22805e-05,1.22058e-05,1.2125e-05,1.20385e-05,1.19468e-05,1.18508e-05,1.17519e-05,1.16521e-05,1.15542e-05,1.14623e-05,1.13825e-05,1.13229e-05,1.12955e-05,1.13167e-05,1.14091e-05,1.16014e-05,1.19224e-05,1.23699e-05,1.27952e-05,1.25279e-05,9.473e-06,0,
0.05,0,8.18649e-06,1.30265e-05,1.52423e-05,1.61301e-05,1.64768e-05,1.66429e-05,1.67698e-05,1.69043e-05,1.70567e-05,1.72239e-05,1.73997e-05,1.75777e-05,1.77529e-05,1.79212e-05,1.80799e-05,1.82271e-05,1.83617e-05,1.84831e-05,1.85911e-05,1.86859e-05,1.87676e-05,1.88366e-05,1.88934e-05,1.89385e-05,1.89723e-05,1.89953e-05,1.90078e-05,1.90103e-05,1.9003e-05,1.8986e-05,1.89596e-05,1.89238e-05,1.88786e-05,1.8824e-05,1.87598e-05,1.8686e-05,1.86023e-05,1.85086e-05,1.84047e-05,1.82906e-05,1.81662e-05,1.80316e-05,1.78874e-05,1.77341e-05,1.75729e-05,1.74056e-05,1.72345e-05,1.70631e-05,1.6896e-05,1.6739e-05,1.65991e-05,1.64831e-05,1.63941e-05,1.63222e-05,1.62196e-05,1.5943e-05,1.51283e-05,1.29805e-05,8.18768e-06,0,
0.0666667,0,7.35463e-06,1.28489e-05,1.63563e-05,1.84585e-05,1.97335e-05,2.05637e-05,2.11633e-05,2.16427e-05,2.20558e-05,2.24277e-05,2.27695e-05,2.30858e-05,2.33783e-05,2.36475e-05,2.38938e-05,2.41173e-05,2.43185e-05,2.4498e-05,2.46565e-05,2.47948e-05,2.49138e-05,2.50145e-05,2.50977e-05,2.51643e-05,2.52151e-05,2.52507e-05,2.52719e-05,2.52791e-05,2.52728e-05,2.52532e-05,2.52206e-05,2.5175e-05,2.51164e-05,2.50447e-05,2.49597e-05,2.4861e-05,2.47483e-05,2.46212e-05,2.44792e-05,2.43219e-05,2.41489e-05,2.39597e-05,2.37542e-05,2.35323e-05,2.3294e-05,2.30397e-05,2.27697e-05,2.24847e-05,2.21848e-05,2.18691e-05,2.15336e-05,2.11675e-05,2.07459e-05,2.02144e-05,1.9461e-05,1.82684e-05,1.62486e-05,1.2813e-05,7.36316e-06,0,
0.0833333,0,6.93631e-06,1.27049e-05,1.70204e-05,2.00816e-05,2.22344e-05,2.3785e-05,2.49508e-05,2.58707e-05,2.66289e-05,2.72752e-05,2.78392e-05,2.83385e-05,2.87838e-05,2.91822e-05,2.95386e-05,2.98566e-05,3.01392e-05,3.03889e-05,3.06079e-05,3.07981e-05,3.09615e-05,3.10997e-05,3.12143e-05,3.13066e-05,3.1378e-05,3.14294e-05,3.14618e-05,3.1476e-05,3.14725e-05,3.14518e-05,3.14141e-05,3.13594e-05,3.12877e-05,3.11987e-05,3.10921e-05,3.09673e-05,3.08237e-05,3.06604e-05,3.04766e-05,3.02712e-05,3.00431e-05,2.97911e-05,2.95138e-05,2.92098e-05,2.88773e-05,2.85142e-05,2.81176e-05,2.76836e-05,2.72059e-05,2.66743e-05,2.60717e-05,2.5369e-05,2.4516e-05,2.34275e-05,2.19621e-05,1.98984e-05,1.6923e-05,1.26787e-05,6.95026e-06,0,
0.1,0,6.78543e-06,1.27331e-05,1.75827e-05,2.13657e-05,2.4266e-05,2.64977e-05,2.82451e-05,2.96465e-05,3.0799e-05,3.17682e-05,3.25978e-05,3.33173e-05,3.3947e-05,3.45008e-05,3.49892e-05,3.54198e-05,3.57988e-05,3.61312e-05,3.64211e-05,3.6672e-05,3.68872e-05,3.70692e-05,3.72205e-05,3.73432e-05,3.7439e-05,3.75095e-05,3.7556e-05,3.75794e-05,3.75806e-05,3.75601e-05,3.75182e-05,3.74549e-05,3.73701e-05,3.72634e-05,3.71342e-05,3.69816e-05,3.68046e-05,3.66018e-05,3.63717e-05,3.61126e-05,3.58222e-05,3.54983e-05,3.5138e-05,3.47379e-05,3.42938e-05,3.38005e-05,3.32511e-05,3.26362e-05,3.19424e-05,3.11501e-05,3.02303e-05,2.91391e-05,2.78103e-05,2.61453e-05,2.40028e-05,2.11937e-05,1.7496e-05,1.27148e-05,6.80274e-06,0,
0.116667,0,6.80223e-06,1.29271e-05,1.8173e-05,2.25099e-05,2.6027e-05,2.8864e-05,3.11634e-05,3.30473e-05,3.46121e-05,3.59296e-05,3.70526e-05,3.80194e-05,3.8858e-05,3.95891e-05,4.02284e-05,4.0788e-05,4.12774e-05,4.17043e-05,4.20753e-05,4.23957e-05,4.267e-05,4.29022e-05,4.30957e-05,4.32533e-05,4.33776e-05,4.34705e-05,4.35338e-05,4.35687e-05,4.35764e-05,4.35574e-05,4.35121e-05,4.34407e-05,4.33427e-05,4.32175e-05,4.30644e-05,4.28821e-05,4.26689e-05,4.24229e-05,4.21419e-05,4.18231e-05,4.14632e-05,4.10584e-05,4.0604e-05,4.00945e-05,3.95229e-05,3.88806e-05,3.81563e-05,3.73351e-05,3.6397e-05,3.53146e-05,3.40497e-05,3.25493e-05,3.07406e-05,2.85253e-05,2.57779e-05,2.23506e-05,1.8096e-05,1.29142e-05,6.82089e-06,0,
0.133333,0,6.92583e-06,1.32507e-05,1.88272e-05,2.36101e-05,2.76387e-05,3.10016e-05,3.38041e-05,3.61476e-05,3.812e-05,3.97928e-05,4.12224e-05,4.24524e-05,4.35166e-05,4.4441e-05,4.52462e-05,4.59481e-05,4.65598e-05,4.7092e-05,4.75533e-05,4.79511e-05,4.82916e-05,4.858e-05,4.88209e-05,4.9018e-05,4.91745e-05,4.9293e-05,4.93758e-05,4.94244e-05,4.94403e-05,4.94241e-05,4.93763e-05,4.92968e-05,4.91854e-05,4.90411e-05,4.88627e-05,4.86485e-05,4.83963e-05,4.81036e-05,4.77671e-05,4.73829e-05,4.69465e-05,4.64525e-05,4.58942e-05,4.52638e-05,4.45514e-05,4.37449e-05,4.2829e-05,4.1784e-05,4.05844e-05,3.91969e-05,3.75778e-05,3.56703e-05,3.34017e-05,3.06819e-05,2.7406e-05,2.34633e-05,1.8758e-05,1.32407e-05,6.94404e-06,0,
0.15,0,7.1186e-06,1.36684e-05,1.95452e-05,2.47066e-05,2.91685e-05,3.29875e-05,3.62407e-05,3.90098e-05,4.13716e-05,4.3393e-05,4.51304e-05,4.66298e-05,4.79284e-05,4.90563e-05,5.00376e-05,5.08919e-05,5.16354e-05,5.22813e-05,5.28408e-05,5.3323e-05,5.37358e-05,5.40859e-05,5.4379e-05,5.46196e-05,5.48119e-05,5.49592e-05,5.5064e-05,5.51284e-05,5.5154e-05,5.51417e-05,5.50921e-05,5.50049e-05,5.48798e-05,5.47155e-05,5.45104e-05,5.42624e-05,5.39687e-05,5.36258e-05,5.32295e-05,5.2775e-05,5.22561e-05,5.16657e-05,5.09954e-05,5.02349e-05,4.93716e-05,4.83903e-05,4.7272e-05,4.59933e-05,4.45247e-05,4.28291e-05,4.08604e-05,3.85617e-05,3.58647e-05,3.26903e-05,2.89533e-05,2.45716e-05,1.94817e-05,1.3659e-05,7.13477e-06,0,
0.166667,0,7.35625e-06,1.41514e-05,2.03142e-05,2.58117e-05,3.06507e-05,3.4869e-05,3.85241e-05,4.16817e-05,4.44075e-05,4.67624e-05,4.88003e-05,5.05674e-05,5.21026e-05,5.34384e-05,5.46016e-05,5.56148e-05,5.64966e-05,5.72627e-05,5.79264e-05,5.84986e-05,5.8989e-05,5.94054e-05,5.97547e-05,6.00426e-05,6.02739e-05,6.04525e-05,6.05816e-05,6.06637e-05,6.07006e-05,6.06933e-05,6.06424e-05,6.05477e-05,6.04086e-05,6.02236e-05,5.99906e-05,5.97071e-05,5.93695e-05,5.89735e-05,5.8514e-05,5.79848e-05,5.73786e-05,5.66864e-05,5.5898e-05,5.50009e-05,5.39801e-05,5.28177e-05,5.1492e-05,4.99764e-05,4.82389e-05,4.62409e-05,4.39359e-05,4.12693e-05,3.81788e-05,3.45965e-05,3.04533e-05,2.56874e-05,2.02547e-05,1.41407e-05,7.36909e-06,0,
0.183333,0,7.62242e-06,1.46773e-05,2.11186e-05,2.69245e-05,3.20996e-05,3.66722e-05,4.06869e-05,4.41971e-05,4.72592e-05,4.99278e-05,5.22534e-05,5.42808e-05,5.60494e-05,5.75927e-05,5.89397e-05,6.01147e-05,6.11386e-05,6.2029e-05,6.2801e-05,6.34674e-05,6.40392e-05,6.45256e-05,6.49345e-05,6.52727e-05,6.55456e-05,6.5758e-05,6.59134e-05,6.60148e-05,6.60642e-05,6.60628e-05,6.60112e-05,6.59093e-05,6.5756e-05,6.55497e-05,6.5288e-05,6.49675e-05,6.45842e-05,6.41329e-05,6.36074e-05,6.30005e-05,6.23033e-05,6.15056e-05,6.05953e-05,5.95578e-05,5.83763e-05,5.70306e-05,5.54968e-05,5.37466e-05,5.17465e-05,4.94574e-05,4.68342e-05,4.38256e-05,4.03757e-05,3.64262e-05,3.19205e-05,2.68101e-05,2.10616e-05,1.46638e-05,7.63095e-06,0,
0.2,0,7.90557e-06,1.52289e-05,2.19435e-05,2.8038e-05,3.35191e-05,3.84103e-05,4.27485e-05,4.65785e-05,4.99494e-05,5.291e-05,5.55071e-05,5.77837e-05,5.97783e-05,6.15252e-05,6.30542e-05,6.4391e-05,6.55581e-05,6.65747e-05,6.74574e-05,6.82206e-05,6.88764e-05,6.94354e-05,6.99064e-05,7.02972e-05,7.0614e-05,7.0862e-05,7.10454e-05,7.11675e-05,7.12305e-05,7.12358e-05,7.11841e-05,7.10751e-05,7.09077e-05,7.06798e-05,7.03886e-05,7.00302e-05,6.95999e-05,6.90917e-05,6.84985e-05,6.78118e-05,6.70217e-05,6.61164e-05,6.50824e-05,6.39035e-05,6.2561e-05,6.10332e-05,5.92947e-05,5.73161e-05,5.50635e-05,5.24982e-05,4.9577e-05,4.62525e-05,4.24745e-05,3.81924e-05,3.33587e-05,2.79332e-05,2.18882e-05,1.52117e-05,7.90914e-06,0,
0.216667,0,8.19729e-06,1.57928e-05,2.27755e-05,2.91434e-05,3.49068e-05,4.00879e-05,4.47192e-05,4.88399e-05,5.24935e-05,5.5724e-05,5.8575e-05,6.10871e-05,6.3298e-05,6.52415e-05,6.69479e-05,6.8444e-05,6.97531e-05,7.08958e-05,7.18898e-05,7.27508e-05,7.34921e-05,7.41252e-05,7.466e-05,7.5105e-05,7.54671e-05,7.57521e-05,7.59648e-05,7.61086e-05,7.61862e-05,7.6199e-05,7.61477e-05,7.6032e-05,7.58504e-05,7.56008e-05,7.52798e-05,7.4883e-05,7.44051e-05,7.38392e-05,7.31774e-05,7.24102e-05,7.15266e-05,7.05135e-05,6.9356e-05,6.80367e-05,6.65356e-05,6.48298e-05,6.28929e-05,6.0695e-05,5.82023e-05,5.53774e-05,5.21791e-05,4.85635e-05,4.44854e-05,3.99e-05,3.4766e-05,2.90483e-05,2.27215e-05,1.57715e-05,8.19558e-06,0,
0.233333,0,8.49119e-06,1.63585e-05,2.36029e-05,3.02311e-05,3.62574e-05,4.17047e-05,4.66032e-05,5.09888e-05,5.49009e-05,5.83801e-05,6.14668e-05,6.41996e-05,6.6615e-05,6.87462e-05,7.06236e-05,7.22742e-05,7.37222e-05,7.4989e-05,7.60934e-05,7.70519e-05,7.78788e-05,7.85866e-05,7.91859e-05,7.96859e-05,8.00942e-05,8.04172e-05,8.066e-05,8.08265e-05,8.09193e-05,8.09402e-05,8.08899e-05,8.07678e-05,8.05724e-05,8.03012e-05,7.99505e-05,7.95153e-05,7.89897e-05,7.83662e-05,7.76359e-05,7.67886e-05,7.58121e-05,7.46923e-05,7.34134e-05,7.19568e-05,7.03015e-05,6.84238e-05,6.62969e-05,6.38908e-05,6.11721e-05,5.81048e-05,5.46497e-05,5.07662e-05,4.64127e-05,4.1549e-05,3.61377e-05,3.01466e-05,2.35508e-05,1.63331e-05,8.48424e-06,0,
0.25,0,8.7823e-06,1.69173e-05,2.44159e-05,3.1292e-05,3.75644e-05,4.32574e-05,4.84007e-05,5.30283e-05,5.71769e-05,6.08844e-05,6.41888e-05,6.71271e-05,6.97342e-05,7.20429e-05,7.4083e-05,7.58819e-05,7.74642e-05,7.88517e-05,8.00641e-05,8.11186e-05,8.20302e-05,8.28121e-05,8.34758e-05,8.4031e-05,8.4486e-05,8.48474e-05,8.51208e-05,8.53103e-05,8.5419e-05,8.54485e-05,8.53996e-05,8.52716e-05,8.50629e-05,8.47705e-05,8.43905e-05,8.39175e-05,8.33448e-05,8.26644e-05,8.18668e-05,8.09406e-05,7.98731e-05,7.86494e-05,7.72525e-05,7.56632e-05,7.38598e-05,7.18181e-05,6.9511e-05,6.69087e-05,6.39788e-05,6.06862e-05,5.69939e-05,5.28637e-05,4.82571e-05,4.31367e-05,3.74678e-05,3.12197e-05,2.43667e-05,1.68887e-05,8.7705e-06,0,
0.266667,0,9.06667e-06,1.74622e-05,2.52058e-05,3.23176e-05,3.88205e-05,4.47411e-05,5.01094e-05,5.49584e-05,5.93232e-05,6.32399e-05,6.67448e-05,6.98731e-05,7.26588e-05,7.51337e-05,7.73275e-05,7.92673e-05,8.09778e-05,8.24815e-05,8.37984e-05,8.49461e-05,8.59405e-05,8.67954e-05,8.75226e-05,8.81325e-05,8.86337e-05,8.90336e-05,8.93377e-05,8.95507e-05,8.96755e-05,8.97141e-05,8.9667e-05,8.95336e-05,8.93122e-05,8.89994e-05,8.85909e-05,8.8081e-05,8.74625e-05,8.67267e-05,8.58634e-05,8.48609e-05,8.37054e-05,8.23814e-05,8.08712e-05,7.91551e-05,7.72109e-05,7.50141e-05,7.25377e-05,6.97521e-05,6.66257e-05,6.31247e-05,5.92136e-05,5.48563e-05,5.00165e-05,4.46589e-05,3.87501e-05,3.22598e-05,2.51613e-05,1.74317e-05,9.05072e-06,0,
0.283333,0,9.34104e-06,1.79875e-05,2.59654e-05,3.33002e-05,4.00189e-05,4.61504e-05,5.17254e-05,5.6777e-05,6.13394e-05,6.54475e-05,6.91361e-05,7.24394e-05,7.53903e-05,7.80199e-05,8.03574e-05,8.24298e-05,8.42618e-05,8.58761e-05,8.72929e-05,8.85304e-05,8.96049e-05,9.05304e-05,9.13196e-05,9.19831e-05,9.25299e-05,9.29677e-05,9.33024e-05,9.35387e-05,9.36799e-05,9.37278e-05,9.36831e-05,9.35451e-05,9.33116e-05,9.29794e-05,9.25436e-05,9.19982e-05,9.13355e-05,9.05464e-05,8.96202e-05,8.85444e-05,8.73047e-05,8.58852e-05,8.42675e-05,8.24315e-05,8.03547e-05,7.80126e-05,7.53781e-05,7.24223e-05,6.91142e-05,6.5421e-05,6.13086e-05,5.67425e-05,5.16878e-05,4.61105e-05,3.9978e-05,3.32599e-05,2.59281e-05,1.79568e-05,9.322e-06,0,
0.3,0,9.60275e-06,1.84883e-05,2.66882e-05,3.42329e-05,4.11528e-05,4.74792e-05,5.32442e-05,5.8481e-05,6.32236e-05,6.75062e-05,7.13626e-05,7.48262e-05,7.7929e-05,8.07015e-05,8.31724e-05,8.53686e-05,8.73146e-05,8.90331e-05,9.05446e-05,9.18676e-05,9.30186e-05,9.40122e-05,9.48611e-05,9.55765e-05,9.61677e-05,9.66426e-05,9.70073e-05,9.72668e-05,9.74243e-05,9.74818e-05,9.744e-05,9.72979e-05,9.70534e-05,9.67029e-05,9.62414e-05,9.56623e-05,9.49577e-05,9.4118e-05,9.31319e-05,9.19867e-05,9.06675e-05,8.91578e-05,8.74391e-05,8.54908e-05,8.32904e-05,8.08131e-05,7.80323e-05,7.49194e-05,7.1444e-05,6.75743e-05,6.32772e-05,5.85193e-05,5.32667e-05,4.74863e-05,4.11457e-05,3.42138e-05,2.66613e-05,1.84598e-05,9.58196e-06,0,
0.316667,0,9.84954e-06,1.89603e-05,2.73687e-05,3.51094e-05,4.2216e-05,4.87219e-05,5.46608e-05,6.00664e-05,6.49729e-05,6.94139e-05,7.3423e-05,7.70326e-05,8.02742e-05,8.31778e-05,8.57717e-05,8.80823e-05,9.01343e-05,9.19502e-05,9.35506e-05,9.49542e-05,9.61777e-05,9.72359e-05,9.81419e-05,9.89071e-05,9.9541e-05,0.000100052,0.000100446,0.000100728,0.000100902,0.000100969,0.00010093,0.000100785,0.000100531,0.000100163,9.96776e-05,9.9067e-05,9.83231e-05,9.74359e-05,9.63939e-05,9.51836e-05,9.37901e-05,9.21964e-05,9.03837e-05,8.83313e-05,8.60164e-05,8.34146e-05,8.04993e-05,7.72423e-05,7.36138e-05,6.95826e-05,6.51167e-05,6.01831e-05,5.47489e-05,4.87811e-05,4.22473e-05,3.51159e-05,2.73559e-05,1.89369e-05,9.82863e-06,0,
