y_j / x_i:,0,0.0166667,0.0333333,0.05,0.0666667,0.0833333,0.1,0.116667,0.133333,0.15,0.166667,0.183333,0.2,0.216667,0.233333,0.25,0.266667,0.283333,0.3,0.316667,0.333333,0.35,0.366667,0.383333,0.4,0.416667,0.433333,0.45,0.466667,0.483333,0.5,0.516667,0.533333,0.55,0.566667,0.583333,0.6,0.616667,0.633333,0.65,0.666667,0.683333,0.7,0.716667,0.733333,0.75,0.766667,0.783333,0.8,0.816667,0.833333,0.85,0.866667,0.883333,0.9,0.916667,0.933333,0.95,0.966667,0.983333,1,
0.333333,0,1.00795e-05,1.94001e-05,2.80023e-05,3.59243e-05,4.32026e-05,4.98729e-05,5.59701e-05,6.1529e-05,6.65837e-05,7.1168e-05,7.5315e-05,7.90569e-05,8.24246e-05,8.54475e-05,8.81537e-05,9.05694e-05,9.2719e-05,9.4625e-05,9.6308e-05,9.77868e-05,9.90782e-05,0.000100197,0.000101157,0.00010197,0.000102644,0.000103189,0.000103611,0.000103916,0.000104105,0.000104182,0.000104148,0.000104,0.000103737,0.000103354,0.000102846,0.000102207,0.000101427,0.000100496,9.94017e-05,9.81313e-05,9.66691e-05,9.4998e-05,9.30988e-05,9.09507e-05,8.85311e-05,8.58153e-05,8.27773e-05,7.93891e-05,7.56213e-05,7.14433e-05,6.68237e-05,6.173e-05,5.61297e-05,4.99899e-05,4.32779e-05,3.59612e-05,2.80077e-05,1.9385e-05,1.00603e-05,0,
0.35,0,1.0291e-05,1.98045e-05,2.85847e-05,3.66727e-05,4.41076e-05,5.0927e-05,5.71674e-05,6.28642e-05,6.80522e-05,7.27652e-05,7.70361e-05,8.08969e-05,8.4378e-05,8.75088e-05,9.03167e-05,9.28279e-05,9.50666e-05,9.70551e-05,9.88141e-05,0.000100362,0.000101717,0.000102892,0.000103903,0.00010476,0.000105473,0.00010605,0.000106499,0.000106825,0.00010703,0.000107117,0.000107086,0.000106937,0.000106666,0.00010627,0.000105743,0.000105077,0.000104264,0.000103292,0.000102151,0.000100826,9.93012e-05,9.75595e-05,9.55816e-05,9.33467e-05,9.0832e-05,8.80132e-05,8.48641e-05,8.13573e-05,7.74637e-05,7.31532e-05,6.83946e-05,6.31559e-05,5.74046e-05,5.11078e-05,4.42325e-05,3.67454e-05,2.8613e-05,1.98013e-05,1.02757e-05,0,
0.366667,0,1.04827e-05,2.01711e-05,2.91123e-05,3.73502e-05,4.49262e-05,5.18796e-05,5.8248e-05,6.4068e-05,6.93746e-05,7.42021e-05,7.85833e-05,8.25499e-05,8.61323e-05,8.93594e-05,9.22587e-05,9.48558e-05,9.71748e-05,9.92381e-05,0.000101066,0.000102678,0.00010409,0.000105318,0.000106375,0.000107273,0.000108022,0.00010863,0.000109104,0.00010945,0.00010967,0.000109767,0.000109741,0.000109591,0.000109314,0.000108906,0.000108362,0.000107672,0.00010683,0.000105822,0.000104639,0.000103264,0.000101683,9.98781e-05,9.78295e-05,9.55167e-05,9.29168e-05,9.00056e-05,8.67572e-05,8.31443e-05,7.91381e-05,7.47089e-05,6.98256e-05,6.44565e-05,5.85691e-05,5.21304e-05,4.51068e-05,3.74644e-05,2.91684e-05,2.01836e-05,1.04734e-05,0,
0.383333,0,1.06533e-05,2.04975e-05,2.95821e-05,3.79533e-05,4.56544e-05,5.27262e-05,5.92077e-05,6.51362e-05,7.05473e-05,7.54754e-05,7.99536e-05,8.40134e-05,8.76851e-05,9.09974e-05,9.39774e-05,9.66509e-05,9.90416e-05,0.000101172,0.000103062,0.000104731,0.000106195,0.00010747,0.00010857,0.000109506,0.000110287,0.000110924,0.000111422,0.000111787,0.000112021,0.000112128,0.000112107,0.000111957,0.000111676,0.000111258,0.000110699,0.000109989,0.000109121,0.000108082,0.000106861,0.000105443,0.000103812,0.000101951,9.98397e-05,9.74579e-05,9.47827e-05,9.17899e-05,8.84537e-05,8.4747e-05,8.06412e-05,7.61068e-05,7.1113e-05,6.5628e-05,5.96193e-05,5.30536e-05,4.58971e-05,3.81148e-05,2.96712e-05,2.05298e-05,1.06525e-05,0,
0.4,0,1.08019e-05,2.07818e-05,2.99913e-05,3.84786e-05,4.62885e-05,5.34632e-05,6.00428e-05,6.60653e-05,7.15668e-05,7.6582e-05,8.11441e-05,8.52847e-05,8.90339e-05,9.24202e-05,9.54708e-05,9.82111e-05,0.000100665,0.000102854,0.000104799,0.000106518,0.000108029,0.000109347,0.000110485,0.000111455,0.000112266,0.000112929,0.000113449,0.000113831,0.00011408,0.000114196,0.000114181,0.000114032,0.000113747,0.000113322,0.00011275,0.000112024,0.000111133,0.000110067,0.000108814,0.000107358,0.000105685,0.000103775,0.000101609,9.91678e-05,9.64271e-05,9.33633e-05,8.99507e-05,8.61623e-05,8.19698e-05,7.73436e-05,7.2253e-05,6.66665e-05,6.05512e-05,5.38738e-05,4.65997e-05,3.86935e-05,3.01189e-05,2.08381e-05,1.08121e-05,0,
0.416667,0,1.09276e-05,2.10224e-05,3.03378e-05,3.89234e-05,4.68255e-05,5.40874e-05,6.075e-05,6.6852e-05,7.243e-05,7.7519e-05,8.21522e-05,8.63614e-05,9.01764e-05,9.3626e-05,9.67369e-05,9.95344e-05,0.000102042,0.000104282,0.000106275,0.000108038,0.00010959,0.000110945,0.000112117,0.000113117,0.000113956,0.000114642,0.000115182,0.00011558,0.000115842,0.000115967,0.000115958,0.000115811,0.000115525,0.000115094,0.000114513,0.000113772,0.000112864,0.000111776,0.000110495,0.000109008,0.000107298,0.000105347,0.000103136,0.000100644,9.78472e-05,9.4723e-05,9.12453e-05,8.73873e-05,8.31206e-05,7.84159e-05,7.32424e-05,6.75685e-05,6.13614e-05,5.45874e-05,4.72115e-05,3.91978e-05,3.05091e-05,2.1107e-05,1.09512e-05,0,
0.433333,0,1.10298e-05,2.12181e-05,3.06197e-05,3.92855e-05,4.72629e-05,5.4596e-05,6.13265e-05,6.74935e-05,7.31342e-05,7.82838e-05,8.29755e-05,8.72412e-05,9.11107e-05,9.46126e-05,9.77737e-05,0.000100619,0.000103172,0.000105455,0.000107488,0.000109289,0.000110875,0.000112262,0.000113463,0.00011449,0.000115353,0.000116059,0.000116617,0.000117031,0.000117304,0.000117439,0.000117436,0.000117292,0.000117006,0.000116571,0.000115983,0.000115232,0.00011431,0.000113204,0.000111902,0.00011039,0.00010865,0.000106666,0.000104417,0.000101883,9.90405e-05,9.58664e-05,9.23349e-05,8.84191e-05,8.40908e-05,7.93206e-05,7.40779e-05,6.83309e-05,6.20468e-05,5.51915e-05,4.77297e-05,3.96252e-05,3.08401e-05,2.13351e-05,1.10693e-05,0,
0.45,0,1.11079e-05,2.13677e-05,3.08356e-05,3.95631e-05,4.75985e-05,5.49867e-05,6.17699e-05,6.79876e-05,7.36773e-05,7.88742e-05,8.3612e-05,8.79222e-05,9.1835e-05,9.53786e-05,9.85797e-05,0.000101463,0.000104053,0.000106371,0.000108436,0.000110268,0.000111884,0.000113297,0.000114523,0.000115572,0.000116455,0.000117179,0.000117753,0.00011818,0.000118465,0.000118609,0.000118611,0.000118472,0.000118187,0.000117751,0.000117158,0.000116401,0.000115468,0.00011435,0.000113032,0.0001115,0.000109738,0.000107727,0.000105449,0.000102883,0.000100004,9.6791e-05,9.32168e-05,8.9255e-05,8.48775e-05,8.00549e-05,7.47567e-05,6.89509e-05,6.26045e-05,5.56834e-05,4.81521e-05,3.99737e-05,3.111e-05,2.15212e-05,1.11657e-05,0,
0.466667,0,1.11614e-05,2.14706e-05,3.09843e-05,3.97548e-05,4.78309e-05,5.5258e-05,6.20786e-05,6.83326e-05,7.40575e-05,7.92888e-05,8.40601e-05,8.84031e-05,9.23478e-05,9.59224e-05,9.91535e-05,0.000102066,0.000104684,0.000107028,0.000109119,0.000110975,0.000112613,0.000114048,0.000115293,0.000116361,0.00011726,0.000118,0.000118587,0.000119026,0.000119321,0.000119473,0.000119483,0.000119348,0.000119065,0.000118631,0.000118037,0.000117276,0.000116337,0.000115211,0.000113882,0.000112337,0.000110559,0.000108531,0.000106232,0.000103641,0.000100737,9.74944e-05,9.38886e-05,8.98926e-05,8.54784e-05,8.06164e-05,7.52762e-05,6.94258e-05,6.30322e-05,5.60609e-05,4.84764e-05,4.02415e-05,3.13175e-05,2.16643e-05,1.12398e-05,0,
0.483333,0,1.11901e-05,2.15261e-05,3.10651e-05,3.98597e-05,4.79591e-05,5.54087e-05,6.22514e-05,6.85271e-05,7.42736e-05,7.95263e-05,8.43188e-05,8.86828e-05,9.26481e-05,9.62431e-05,9.94943e-05,0.000102427,0.000105063,0.000107426,0.000109535,0.000111408,0.000113063,0.000114513,0.000115774,0.000116855,0.000117767,0.000118519,0.000119118,0.000119567,0.000119871,0.000120031,0.000120047,0.000119918,0.00011964,0.000119208,0.000118616,0.000117855,0.000116915,0.000115785,0.000114451,0.000112899,0.000111113,0.000109073,0.000106762,0.000104157,0.000101236,9.79747e-05,9.43484e-05,9.03299e-05,8.58912e-05,8.10029e-05,7.56343e-05,6.97537e-05,6.33277e-05,5.63221e-05,4.8701e-05,4.0427e-05,3.14614e-05,2.17637e-05,1.12913e-05,0,
0.5,0,1.11939e-05,2.15341e-05,3.10776e-05,3.98773e-05,4.79823e-05,5.54382e-05,6.22876e-05,6.85707e-05,7.4325e-05,7.95861e-05,8.43874e-05,8.87606e-05,9.27355e-05,9.63403e-05,9.96015e-05,0.000102544,0.000105191,0.000107564,0.000109683,0.000111567,0.000113232,0.000114692,0.000115962,0.000117053,0.000117975,0.000118737,0.000119344,0.000119802,0.000120114,0.000120281,0.000120304,0.000120182,0.000119909,0.000119482,0.000118894,0.000118136,0.000117199,0.00011607,0.000114737,0.000113184,0.000111396,0.000109354,0.000107038,0.000104427,0.000101499,9.823e-05,9.45942e-05,9.0565e-05,8.61142e-05,8.12125e-05,7.58293e-05,6.99327e-05,6.34896e-05,5.64654e-05,4.88244e-05,4.05291e-05,3.15408e-05,2.18185e-05,1.13198e-05,0,
0.516667,0,1.11727e-05,2.14943e-05,3.10217e-05,3.98075e-05,4.79006e-05,5.53463e-05,6.21872e-05,6.84631e-05,7.42117e-05,7.94681e-05,8.42658e-05,8.86364e-05,9.26097e-05,9.62137e-05,9.94749e-05,0.000102418,0.000105067,0.000107442,0.000109564,0.000111451,0.000113119,0.000114584,0.000115859,0.000116956,0.000117883,0.000118651,0.000119264,0.000119729,0.000120047,0.000120222,0.000120252,0.000120137,0.000119871,0.000119452,0.00011887,0.000118119,0.000117188,0.000116066,0.000114738,0.000113191,0.000111408,0.00010937,0.000107058,0.000104451,0.000101526,9.8259e-05,9.46248e-05,9.05965e-05,8.6146e-05,8.1244e-05,7.58598e-05,6.99617e-05,6.35165e-05,5.64897e-05,4.88457e-05,4.0547e-05,3.15548e-05,2.18283e-05,1.1325e-05,0,
0.533333,0,1.11266e-05,2.14071e-05,3.08978e-05,3.96507e-05,4.77143e-05,5.51335e-05,6.19506e-05,6.8205e-05,7.3934e-05,7.91728e-05,8.39546e-05,8.83108e-05,9.22712e-05,9.58637e-05,9.91148e-05,0.000102049,0.00010469,0.000107059,0.000109176,0.00011106,0.000112726,0.000114189,0.000115464,0.000116561,0.000117491,0.000118261,0.000118878,0.000119348,0.000119672,0.000119853,0.000119891,0.000119783,0.000119526,0.000119115,0.000118543,0.000117802,0.000116882,0.00011577,0.000114454,0.000112919,0.000111147,0.000109122,0.000106822,0.000104227,0.000101315,9.80606e-05,9.4439e-05,9.04234e-05,8.59856e-05,8.10963e-05,7.57249e-05,6.98397e-05,6.34076e-05,5.63943e-05,4.87641e-05,4.04799e-05,3.1503e-05,2.17927e-05,1.13066e-05,0,
0.55,0,1.10559e-05,2.12728e-05,3.07063e-05,3.94076e-05,4.74243e-05,5.48009e-05,6.15788e-05,6.77972e-05,7.34931e-05,7.87012e-05,8.34546e-05,8.77845e-05,9.17206e-05,9.52909e-05,9.85217e-05,0.000101438,0.000104062,0.000106417,0.000108521,0.000110394,0.000112051,0.000113507,0.000114777,0.00011587,0.000116798,0.000117568,0.000118187,0.000118659,0.000118987,0.000119174,0.000119219,0.000119119,0.000118872,0.000118472,0.000117913,0.000117185,0.000116279,0.000115183,0.000113884,0.000112366,0.000110613,0.000108607,0.000106328,0.000103755,0.000100865,9.76339e-05,9.40362e-05,9.0045e-05,8.56324e-05,8.07689e-05,7.54241e-05,6.95663e-05,6.31626e-05,5.61787e-05,4.85794e-05,4.03277e-05,3.13851e-05,2.17115e-05,1.12646e-05,0,
0.566667,0,1.09608e-05,2.10922e-05,3.04484e-05,3.90795e-05,4.70321e-05,5.43499e-05,6.10735e-05,6.72416e-05,7.28905e-05,7.80548e-05,8.27672e-05,8.7059e-05,9.09594e-05,9.44966e-05,9.76968e-05,0.000100585,0.000103184,0.000105515,0.000107599,0.000109454,0.000111095,0.000112539,0.000113798,0.000114883,0.000115805,0.000116571,0.000117189,0.000117662,0.000117993,0.000118185,0.000118236,0.000118146,0.00011791,0.000117523,0.000116978,0.000116267,0.00011538,0.000114304,0.000113027,0.000111533,0.000109806,0.000107827,0.000105577,0.000103034,0.000100176,9.69786e-05,9.34158e-05,8.94611e-05,8.50861e-05,8.02618e-05,7.49575e-05,6.91416e-05,6.27815e-05,5.58432e-05,4.82917e-05,4.00904e-05,3.12013e-05,2.15848e-05,1.1199e-05,0,
0.583333,0,1.0842e-05,2.08662e-05,3.01253e-05,3.8668e-05,4.65396e-05,5.37826e-05,6.04369e-05,6.65402e-05,7.21284e-05,7.72357e-05,8.18946e-05,8.61359e-05,8.99892e-05,9.34822e-05,9.66414e-05,9.94916e-05,0.000102056,0.000104356,0.000106411,0.000108241,0.00010986,0.000111285,0.000112528,0.0001136,0.000114513,0.000115272,0.000115885,0.000116357,0.00011669,0.000116886,0.000116945,0.000116864,0.00011664,0.000116267,0.00011574,0.000115048,0.000114183,0.000113133,0.000111883,0.000110419,0.000108724,0.00010678,0.000104567,0.000102064,9.9248e-05,9.60945e-05,9.25781e-05,8.86716e-05,8.43471e-05,7.95752e-05,7.43253e-05,6.85661e-05,6.22649e-05,5.53883e-05,4.79015e-05,3.97684e-05,3.09519e-05,2.14127e-05,1.11098e-05,0,
0.6,0,1.07e-05,2.05961e-05,2.97388e-05,3.81753e-05,4.59492e-05,5.31017e-05,5.96716e-05,6.56958e-05,7.12096e-05,7.62466e-05,8.0839e-05,8.50177e-05,8.8812e-05,9.22497e-05,9.53573e-05,9.81596e-05,0.00010068,0.00010294,0.000104959,0.000106755,0.000108346,0.000109746,0.000110968,0.000112024,0.000112922,0.000113671,0.000114278,0.000114746,0.00011508,0.000115279,0.000115344,0.000115273,0.000115062,0.000114706,0.000114198,0.00011353,0.000112691,0.000111669,0.000110452,0.000109024,0.000107368,0.000105466,0.000103299,0.000100845,9.80805e-05,9.49819e-05,9.15231e-05,8.76772e-05,8.34159e-05,7.87098e-05,7.35285e-05,6.78407e-05,6.16139e-05,5.4815e-05,4.74097e-05,3.93627e-05,3.06374e-05,2.11957e-05,1.09973e-05,0,
0.616667,0,1.05357e-05,2.02832e-05,2.9291e-05,3.76039e-05,4.52638e-05,5.23103e-05,5.87809e-05,6.47116e-05,7.0137e-05,7.50903e-05,7.96033e-05,8.37068e-05,8.74301e-05,9.08012e-05,9.38464e-05,9.65908e-05,9.90575e-05,0.000101268,0.000103243,0.000105,0.000106556,0.000107925,0.000109121,0.000110154,0.000111035,0.00011177,0.000112368,0.000112831,0.000113163,0.000113364,0.000113436,0.000113375,0.000113178,0.00011284,0.000112354,0.000111711,0.000110902,0.000109914,0.000108734,0.000107348,0.000105738,0.000103886,0.000101773,9.93767e-05,9.66742e-05,9.36412e-05,9.02517e-05,8.64786e-05,8.22935e-05,7.76669e-05,7.25685e-05,6.69669e-05,6.08299e-05,5.41248e-05,4.68178e-05,3.88744e-05,3.0259e-05,2.09344e-05,1.08618e-05,0,
0.633333,0,1.03499e-05,1.99294e-05,2.87843e-05,3.69569e-05,4.44869e-05,5.14121e-05,5.77687e-05,6.35915e-05,6.89145e-05,7.37703e-05,7.81906e-05,8.22062e-05,8.58463e-05,8.91391e-05,9.2111e-05,9.47871e-05,9.71908e-05,9.93439e-05,0.000101266,0.000102976,0.00010449,0.000105822,0.000106987,0.000107993,0.000108852,0.000109571,0.000110157,0.000110612,0.000110941,0.000111145,0.000111222,0.000111172,0.00011099,0.000110671,0.000110209,0.000109595,0.000108819,0.000107869,0.000106732,0.000105393,0.000103835,0.000102041,9.99897e-05,9.76603e-05,9.50297e-05,9.20731e-05,8.87646e-05,8.50768e-05,8.09811e-05,7.6448e-05,7.14469e-05,6.59466e-05,5.9915e-05,5.33198e-05,4.61278e-05,3.83053e-05,2.98179e-05,2.06298e-05,1.07037e-05,0,
0.65,0,1.01437e-05,1.95369e-05,2.82219e-05,3.62381e-05,4.36227e-05,5.04116e-05,5.66393e-05,6.23397e-05,6.75459e-05,7.22903e-05,7.66044e-05,8.05189e-05,8.40634e-05,8.72659e-05,9.01533e-05,9.27508e-05,9.50819e-05,9.71684e-05,9.90303e-05,0.000100686,0.000102151,0.000103441,0.000104569,0.000105544,0.000106378,0.000107077,0.000107647,0.000108094,0.000108418,0.000108622,0.000108705,0.000108666,0.0001085,0.000108202,0.000107765,0.000107182,0.000106442,0.000105534,0.000104445,0.000103159,0.00010166,9.99301e-05,9.79494e-05,9.56963e-05,9.31475e-05,9.02784e-05,8.70628e-05,8.34731e-05,7.94804e-05,7.50549e-05,7.0166e-05,6.47822e-05,5.88718e-05,5.24025e-05,4.53421e-05,3.76577e-05,2.93161e-05,2.02833e-05,1.05238e-05,0,
